/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 9.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 305         |
|    time_elapsed         | 10035       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.018078921 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 306         |
|    time_elapsed         | 10064       |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.018381486 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 307         |
|    time_elapsed         | 10093       |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.017492266 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 4.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 656        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 308        |
|    time_elapsed         | 10123      |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.01715029 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 17.4       |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 309         |
|    time_elapsed         | 10152       |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.019386578 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 4.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 310        |
|    time_elapsed         | 10181      |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.02068982 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 9.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 311         |
|    time_elapsed         | 10211       |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.019647874 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 312         |
|    time_elapsed         | 10240       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017424306 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 313         |
|    time_elapsed         | 10269       |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.019625384 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 314         |
|    time_elapsed         | 10298       |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.018413397 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 315         |
|    time_elapsed         | 10328       |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015944995 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 316         |
|    time_elapsed         | 10357       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014342966 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.42        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 317         |
|    time_elapsed         | 10387       |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.019537784 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 318         |
|    time_elapsed         | 10418       |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.019143224 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 319         |
|    time_elapsed         | 10448       |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.017853867 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 320         |
|    time_elapsed         | 10478       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018158183 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 272        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 321        |
|    time_elapsed         | 10507      |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.01941095 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 322         |
|    time_elapsed         | 10537       |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.018561054 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 323         |
|    time_elapsed         | 10567       |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.017776517 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 8.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | 280        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 324        |
|    time_elapsed         | 10597      |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01693691 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 325         |
|    time_elapsed         | 10628       |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.019132107 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 326         |
|    time_elapsed         | 10657       |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.015046751 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 327         |
|    time_elapsed         | 10687       |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.018918794 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 328         |
|    time_elapsed         | 10718       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019014718 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 329         |
|    time_elapsed         | 10747       |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.015865553 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 330         |
|    time_elapsed         | 10777       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.018428084 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 331         |
|    time_elapsed         | 10807       |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.017963331 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.54        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 332         |
|    time_elapsed         | 10837       |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.018070817 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 333         |
|    time_elapsed         | 10866       |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.016813116 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 334         |
|    time_elapsed         | 10896       |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.018274536 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 335         |
|    time_elapsed         | 10926       |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.018178947 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 336         |
|    time_elapsed         | 10955       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017214213 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 337         |
|    time_elapsed         | 10985       |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.019854257 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 338         |
|    time_elapsed         | 11014       |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.018074866 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 339         |
|    time_elapsed         | 11044       |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.017821226 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 340         |
|    time_elapsed         | 11072       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.016304983 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 341         |
|    time_elapsed         | 11101       |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.018988982 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 342         |
|    time_elapsed         | 11130       |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.016377384 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 343         |
|    time_elapsed         | 11161       |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.018383117 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 344         |
|    time_elapsed         | 11191       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017184317 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 345         |
|    time_elapsed         | 11221       |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.018195245 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 280        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 346        |
|    time_elapsed         | 11252      |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.01632822 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.24       |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 4.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | 276        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 347        |
|    time_elapsed         | 11283      |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.01629981 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.71       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 281        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 348        |
|    time_elapsed         | 11314      |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01880066 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.03       |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 9.4        |
----------------------------------------
